x,y
1.7121166602867466,7.6684994428513
4.086167350901011,6.516359017375662
0.9875097200471434,8.789065813477734
2.523191620045816,7.06155619986805
1.3738182894417048,9.845591140118142
-0.29960602437967365,5.266593259974677
3.242743280304362,6.291570867814716
2.8114638919187156,3.5117734645908834
0.8087309074628972,8.833156353604336
2.6317427249089844,5.272245750748911
1.8279512616784344,10.018557016525582
1.9117087425819665,3.279292350449376
1.77704041356341,5.625108031291974
3.75369947444867,9.915963408112644
2.6192426177027377,8.771566372905406
2.291126833051726,1.8307584344462153
1.5175202487658204,7.7834765534165475
2.306828532656506,5.2052732914187185
2.3134009940800584,8.593015262995443
2.4886284132035397,6.098813918334945
4.5557241733409395,8.454001749109281
2.3264958307232417,4.305669299795568
1.4703516716176948,6.584822048728056
2.2015888716641077,7.644715215445293
1.7304257903048799,5.14825278176906
2.09575752916966,6.365684009800594
0.6355646362094698,10.106661381731781
1.4717305575776907,7.835103691212222
0.7200425170225282,3.3248675404114802
1.2777863286997766,6.532986311694051
1.6559376319759282,8.740964208485565
0.15314029389195327,6.013648485919922
2.724019509654542,8.119074068560389
0.5262890387705239,9.005717888727528
1.360330108976666,4.193696400281516
1.3141557545499531,7.881844939095594
0.7756822839492059,7.550245402088936
3.166078633286401,9.194925566304933
2.7449124163419363,6.359502056606488
2.5199250088930687,7.777735024978232
2.271526938532763,9.940987071914428
2.2696316999597954,9.067629565201031
2.0243618733769617,6.064844238214011
3.338518647851,7.024393223936726
2.2848252139735346,10.581923079918607
2.7273732479758586,2.425161941114797
0.38861084026812764,3.8204435086637423
0.7004921470868963,9.251279813968903
2.5750330605753273,7.549212068761917
2.433687075115183,9.190756051073164
2.5867880841125035,7.274584267141772
1.514304018563742,8.284551829344666
3.2577769577230176,9.245710347043422
3.092637861633352,7.831869859291794
1.7733465976234186,6.872794162350713
0.9451645876903265,9.730399879703285
1.9403342768943694,7.7796350573239
3.1635525649081666,7.41733421207742
1.9003377090275828,10.867747773753237
2.947405776596929,4.790378450118091
2.3395892225375965,4.004107813998838
3.26229971857554,10.972862414426487
0.2797492618365678,3.4555119159668855
2.11677158675057,10.77425243060241
3.5349487266947994,7.214770936234416
0.568226689620738,4.359741364859332
3.683990217439751,7.84469103702513
2.0763779592908267,4.992183147030109
1.2328560176434982,5.773504139401618
1.2532912061602348,7.933077909596395
1.576772213702608,5.284213081483723
1.9795344019064987,5.243205149394459
2.903906987343529,8.677954301388427
2.5480652395603967,5.714368102621208
0.9041542585477069,5.01670287961441
1.7015590947688064,3.018084228735761
1.7789905475267243,5.149978373959744
2.6904516350483827,5.247046309870966
2.1923523804807687,4.9992460605725615
3.0697502443135862,10.024597391553176
3.0723248528068563,9.765889094857169
2.731459062339124,7.3084181737794935
-0.451066997248867,5.867534176890792
1.109421649532924,5.592625294931108
1.0958102784126285,7.17181933741626
2.599829945693428,7.0871470838903825
2.72675370216125,4.810477749260598
3.2911522751499156,9.031451698162416
3.0997685494036107,5.76189951138267
2.206265506464357,7.2928679955389635
1.5299844825649906,5.1659365733085565
3.027432830406192,4.3168335965483475
0.7781532958814947,3.0997184907835384
1.051052923193906,7.388831556968513
0.2535856709112201,6.7658997468278335
2.4737946685660113,4.9684201468202716
0.3960642388425575,6.873591087252572
0.863893528252037,6.581561428103207
2.2393884274169733,8.496900462779859
1.8240807608288927,4.233345257113994
1.4551731490625115,8.03904341912876
-0.6951409999706213,5.290047621259941
3.294509273919712,6.919756657481566
3.0856064092986175,1.7390779758288701
2.065223456162335,5.043763935402049
2.7467851963632697,6.2668440111245385
3.7738541026076193,6.736786942832528
1.6086197474920743,6.705681825022034
0.19682258651956142,4.2462510324531095
2.8813129337122767,8.785280590122445
0.5159690660624843,4.434716434633292
2.0957510060238227,8.06758761099437
1.9600047028028078,5.203255510892168
4.120458482528669,8.65517376822232
3.065962160699658,7.448351882030031
3.394828177827415,8.906542681390523
3.495710380379455,7.778327363408266
1.9780514390922697,6.686293771456095
1.370207213670274,7.223105584350712
3.418645889828573,5.787728631446598
3.4989729955045794,8.310466303600315
2.431918493599985,8.505129493920272
1.9615210271232204,4.694997115592075
3.267699072449078,4.78446271768059
1.453990280795328,9.394366501022947
2.6347269673492875,9.901222494049083
1.7410950448790257,4.541702454278701
2.365539381363065,5.198267252613678
2.627328165487139,4.825505964862178
-0.647441726283168,4.991277123216445
3.0558623852628664,8.96832624657019
0.9854711221010599,9.545805164851421
3.0368720715537343,7.626568176199357
2.4234936435518293,10.123597997912396
1.9702644571946908,8.667376584099012
2.1757486992114385,6.167113479798361
1.766872702706861,12.995751958166188
3.4187091323978436,6.903612832901557
1.5122458681342226,6.963464701812
1.306231749826046,10.32097892640049
2.8903962297248604,6.5482383814956
-0.12908152248342475,6.523348149881224
1.9441927220071926,8.005401814063257
2.1805738009826867,8.12608047405986
1.4097220228505623,7.081890768157903
0.6155231784308166,6.323342414463262
1.1381431597425928,5.174025273603103
2.586232797780892,6.568493532370588
0.507704843059219,8.426136312129373
0.6046662315264939,6.982030240276811
1.0327947061385583,11.72316096698921
2.336472611765179,5.896324324526491
0.8419114217856174,3.921135978358914
2.2313723000532977,6.243504120469029
2.931816289402674,6.417207326685226
2.365824252884348,9.197224103411656
